Line OP   L   M
   0 JMP  0  25
   1 JMP  0   2
   2 INC  0   5
   3 LOD  1   5
   4 STO  0   4
   5 LOD  1   5
   6 LIT  0   1
   7 OPR  0   3
   8 STO  1   5
   9 LOD  1   5
  10 LIT  0   0
  11 OPR  0   8
  12 JPC  0  15
  13 LIT  0   1
  14 STO  1   4
  15 LOD  1   5
  16 LIT  0   0
  17 OPR  0  12
  18 JPC  0  20
  19 CAL  1   1
  20 LOD  1   4
  21 LOD  0   4
  22 OPR  0   4
  23 STO  1   4
  24 OPR  0   0
  25 INC  0   6
  26 SIO  0   1
  27 STO  0   5
  28 CAL  0   1
  29 LOD  0   4
  30 SIO  0   0
  31 SIO  0   2


                pc  bp  sp  stack
Initial values   0   1   0
  0 JMP  0  25  25   1   0  
  4 STO  1   4   5  12  16  0 0 0 0 0 4 | 0 1 1 29 5 | 0 1 7 20 4 
  5 LOD  2   5   6  12  17  0 0 0 0 0 4 | 0 1 1 29 5 | 0 1 7 20 4 4 
  6 LIT  1   1   7  12  18  0 0 0 0 0 4 | 0 1 1 29 5 | 0 1 7 20 4 4 1 
  7 OPR  1   3   8  12  17  0 0 0 0 0 4 | 0 1 1 29 5 | 0 1 7 20 4 3 
  8 STO  2   5   9  12  16  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 
  9 LOD  2   5  10  12  17  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 3 
 10 LIT  1   0  11  12  18  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 3 0 
 11 OPR  1   8  12  12  17  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 0 
 12 JPC  1  15  15  12  16  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 
 15 LOD  2   5  16  12  17  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 3 
 16 LIT  1   0  17  12  18  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 3 0 
 17 OPR  1  12  18  12  17  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 1 
 18 JPC  1  20  19  12  16  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 
 19 CAL  3   1   1  17  16  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 
  1 JMP  2   2   2  17  16  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 
  2 INC  2   5   3  17  21  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 0 
  3 LOD  3   5   4  17  22  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 0 3 
  4 STO  2   4   5  17  21  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 
  5 LOD  3   5   6  17  22  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 3 
  6 LIT  2   1   7  17  23  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 3 1 
  7 OPR  2   3   8  17  22  0 0 0 0 0 3 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 2 
  8 STO  3   5   9  17  21  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 
  9 LOD  3   5  10  17  22  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 2 
 10 LIT  2   0  11  17  23  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 2 0 
 11 OPR  2   8  12  17  22  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 0 
 12 JPC  2  15  15  17  21  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 
 15 LOD  3   5  16  17  22  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 2 
 16 LIT  2   0  17  17  23  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 2 0 
 17 OPR  2  12  18  17  22  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 1 
 18 JPC  2  20  19  17  21  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 
 19 CAL  4   1   1  22  21  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 
  1 JMP  3   2   2  22  21  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 
  2 INC  3   5   3  22  26  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 0 
  3 LOD  4   5   4  22  27  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 0 2 
  4 STO  3   4   5  22  26  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 
  5 LOD  4   5   6  22  27  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 2 
  6 LIT  3   1   7  22  28  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 2 1 
  7 OPR  3   3   8  22  27  0 0 0 0 0 2 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 1 
  8 STO  4   5   9  22  26  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 
  9 LOD  4   5  10  22  27  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 1 
 10 LIT  3   0  11  22  28  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 1 0 
 11 OPR  3   8  12  22  27  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 0 
 12 JPC  3  15  15  22  26  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 
 15 LOD  4   5  16  22  27  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 1 
 16 LIT  3   0  17  22  28  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 1 0 
 17 OPR  3  12  18  22  27  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 1 
 18 JPC  3  20  19  22  26  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 
 19 CAL  5   1   1  27  26  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 
  1 JMP  4   2   2  27  26  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 
  2 INC  4   5   3  27  31  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 0 
  3 LOD  5   5   4  27  32  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 0 1 
  4 STO  4   4   5  27  31  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 
  5 LOD  5   5   6  27  32  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 1 
  6 LIT  4   1   7  27  33  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 1 1 
  7 OPR  4   3   8  27  32  0 0 0 0 0 1 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 0 
  8 STO  5   5   9  27  31  0 0 0 0 0 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 
  9 LOD  5   5  10  27  32  0 0 0 0 0 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 0 
 10 LIT  4   0  11  27  33  0 0 0 0 0 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 0 0 
 11 OPR  4   8  12  27  32  0 0 0 0 0 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 1 
 12 JPC  4  15  13  27  31  0 0 0 0 0 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 
 13 LIT  4   1  14  27  32  0 0 0 0 0 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 1 
 14 STO  5   4  15  27  31  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 
 15 LOD  5   5  16  27  32  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 0 
 16 LIT  4   0  17  27  33  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 0 0 
 17 OPR  4  12  18  27  32  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 0 
 18 JPC  4  20  20  27  31  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 
 20 LOD  5   4  21  27  32  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 1 
 21 LOD  4   4  22  27  33  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 1 1 
 22 OPR  4   4  23  27  32  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 1 
 23 STO  5   4  24  27  31  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 | 0 17 22 20 1 
 24 OPR  0   0  20  22  26  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 
 20 LOD  1   4  21  22  27  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 3 
 21 LOD  0   4  22  22  28  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 3 2 
 22 OPR  0   4  23  22  27  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 3 | 0 12 17 20 2 6 
 23 STO  1   4  24  22  26  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 6 | 0 12 17 20 2 
 24 OPR  0   0  20  17  21  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 6 
 20 LOD  1   4  21  17  22  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 6 4 
 21 LOD  0   4  22  17  23  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 6 4 6 
 22 OPR  0   4  23  17  22  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 4 | 0 7 12 20 6 24 
 23 STO  1   4  24  17  21  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 24 | 0 7 12 20 6 
 24 OPR  0   0  20  12  16  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 24 
 20 LOD  1   4  21  12  17  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 24 5 
 21 LOD  0   4  22  12  18  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 24 5 24 
 22 OPR  0   4  23  12  17  0 0 0 0 1 0 | 0 1 1 29 5 | 0 1 7 20 24 120 
 23 STO  1   4  24  12  16  0 0 0 0 1 0 | 0 1 1 29 120 | 0 1 7 20 24 
 24 OPR  0   0  20   7  11  0 0 0 0 1 0 | 0 1 1 29 120 
 20 LOD  1   4  21   7  12  0 0 0 0 1 0 | 0 1 1 29 120 1 
 21 LOD  0   4  22   7  13  0 0 0 0 1 0 | 0 1 1 29 120 1 120 
 22 OPR  0   4  23   7  12  0 0 0 0 1 0 | 0 1 1 29 120 120 
 23 STO  1   4  24   7  11  0 0 0 0 120 0 | 0 1 1 29 120 
 24 OPR  0   0  29   1   6  0 0 0 0 120 0 
 29 LOD  0   4  30   1   7  0 0 0 0 120 0 120 
 30 SIO  0   0  31   1   6  0 0 0 0 120 0 
